set size 1.2, 1.2
set rmargin 5
set lmargin -1
set tmargin 2.4
set bmargin -2
set origin 0, 0       
set multiplot   #layout 3, 3 downwards        
unset xtics; unset xlabel; unset ytics; unset ylabel
set nokey           
unset y2tics; unset y2label; unset ytics; unset ylabel
unset x2tics; unset x2label; unset xtics; unset xlabel
set size   0.4, 0.4
set origin 1.11022e-16, 0.64
unset y2tics; unset y2label; unset ytics; unset ylabel
unset x2tics; unset x2label; unset xtics; unset xlabel
set size   0.4, 0.4
set origin 1.11022e-16, 0.32
plot '-'
 93.300000	 4.447100
  107	 0.626932
 99.700000	 5.130632
 95.300000	 2.673400
 99.300000	 33.871648
 101.400000	 4.301261
 93.900000	 3.405565
 94.400000	 0.783600
   89	 0.572059
 95.300000	 15.982378
 96.800000	 8.186453
  101	 1.211537
 100.500000	 1.293953
 95.900000	 12.419293
 96.300000	 6.080485
 96.300000	 2.926324
 97.700000	 2.688418
 95.600000	 4.041769
 93.800000	 4.468976
 94.800000	 1.274923
 93.400000	 5.296486
   93	 6.349097
 96.200000	 9.938444
 98.100000	 4.919479
 93.400000	 2.844658
 94.600000	 5.595211
 99.300000	 0.902195
 97.200000	 1.711263
 103.900000	 1.998257
 96.800000	 1.235786
 94.300000	 8.414350
 96.700000	 1.819046
 93.100000	 18.976457
   96	 8.049313
 99.600000	 0.642200
 94.400000	 11.353140
 96.600000	 3.450654
 98.400000	 3.421399
 93.400000	 12.281054
 92.500000	 1.048319
 94.500000	 4.012012
 98.500000	 0.754844
 94.900000	 5.689283
 98.600000	 20.851820
 100.400000	 2.233169
 96.100000	 0.608827
 96.300000	 7.078515
 99.100000	 5.894121
 94.600000	 1.808344
 97.600000	 5.363675
 101.200000	 0.493782
 92.800000	 3.808610
e
unset y2tics; unset y2label; unset ytics; unset ylabel
unset x2tics; unset x2label; unset xtics; unset xlabel
set size   0.4, 0.4
set origin 1.11022e-16, 1.11022e-16
plot '-'
 93.300000	 35.800000
  107	 32.400000
 99.700000	 34.200000
 95.300000	   36
 99.300000	 33.300000
 101.400000	 34.300000
 93.900000	 37.400000
 94.400000	   36
   89	 34.600000
 95.300000	 38.700000
 96.800000	 33.400000
  101	 36.200000
 100.500000	 33.200000
 95.900000	 34.700000
 96.300000	 35.200000
 96.300000	 36.600000
 97.700000	 35.200000
 95.600000	 35.900000
 93.800000	   34
 94.800000	 38.600000
 93.400000	   36
   93	 36.500000
 96.200000	 35.500000
 98.100000	 35.400000
 93.400000	 33.800000
 94.600000	 36.100000
 99.300000	 37.500000
 97.200000	 35.300000
 103.900000	   35
 96.800000	 37.100000
 94.300000	 36.700000
 96.700000	 34.600000
 93.100000	 35.900000
   96	 35.300000
 99.600000	 36.200000
 94.400000	 36.200000
 96.600000	 35.500000
 98.400000	 36.300000
 93.400000	   38
 92.500000	 36.700000
 94.500000	 35.400000
 98.500000	 35.600000
 94.900000	 35.900000
 98.600000	 32.300000
 100.400000	 27.100000
 96.100000	 37.700000
 96.300000	 35.700000
 99.100000	 35.300000
 94.600000	 38.900000
 97.600000	   36
 101.200000	 36.200000
 92.800000	 32.100000
e
unset y2tics; unset y2label; unset ytics; unset ylabel
unset x2tics; unset x2label; unset xtics; unset xlabel
set size   0.4, 0.4
set origin 0.32, 0.64
set label 1 'm_per_100_f' center at graph -0.5, 0.5
plot '-'
 4.447100	 93.300000
 0.626932	  107
 5.130632	 99.700000
 2.673400	 95.300000
 33.871648	 99.300000
